0000000000000000 T __code_start
0000000000000000 A __start__
00000000001f0260 00000000000002c8 t tex_storage_error_check
00000000001f0530 000000000000015c t initialize_texture_fields
00000000001f0690 0000000000000088 t update_fbo_texture
00000000001f0720 00000000000001e4 t legal_texobj_target
00000000001f0910 00000000000000d0 t clear_texture_fields
00000000001f09e0 000000000000017c t texture_storage_no_error.constprop.0
00000000001f0b60 00000000000002c8 t texture_storage_error.constprop.0
00000000001f0e30 0000000000000110 t _mesa_is_legal_tex_storage_format
00000000001f0f40 0000000000000134 t texstorage_error
00000000001f1080 0000000000000160 t texturestorage_error
00000000001f11e0 0000000000000084 T _mesa_TexStorage1D_no_error
00000000001f1270 0000000000000030 T _mesa_TexStorage1D
00000000001f12a0 000000000000008c T _mesa_TexStorage2D_no_error
00000000001f1330 0000000000000034 T _mesa_TexStorage2D
00000000001f1370 0000000000000094 T _mesa_TexStorage3D_no_error
00000000001f1410 0000000000000038 T _mesa_TexStorage3D
00000000001f1450 000000000000007c T _mesa_TextureStorage1D_no_error
00000000001f14d0 0000000000000030 T _mesa_TextureStorage1D
00000000001f1500 000000000000008c T _mesa_TextureStorage2D_no_error
00000000001f1590 0000000000000034 T _mesa_TextureStorage2D
00000000001f15d0 000000000000008c T _mesa_TextureStorage3D_no_error
00000000001f1660 0000000000000038 T _mesa_TextureStorage3D
00000000001f16a0 000000000000009c T _mesa_TextureStorage1DEXT
00000000001f1740 00000000000000a0 T _mesa_TextureStorage2DEXT
00000000001f17e0 00000000000000b0 T _mesa_TextureStorage3DEXT
00000000001f1890 0000000000000350 t _mesa_texture_storage_memory
00000000001f1be0 000000000000011c t _mesa_texstore_z32
00000000001f1d00 000000000000013c t _mesa_texstore_z24_x8
00000000001f1e40 0000000000000114 t _mesa_texstore_x8_z24
00000000001f1f60 0000000000000114 t _mesa_texstore_z16
00000000001f2080 00000000000001bc t _mesa_texstore_z32f_x24s8
00000000001f2240 0000000000000184 t _mesa_texstore_s8
00000000001f23d0 0000000000000290 t _mesa_texstore_s8_z24
00000000001f2660 0000000000000290 t _mesa_texstore_z24_s8
00000000001f28f0 00000000000001ac t _mesa_memcpy_texture
00000000001f2aa0 00000000000000a4 t _mesa_texstore_needs_transfer_ops
00000000001f2b50 0000000000000118 t _mesa_texstore_can_use_memcpy
00000000001f2c70 000000000000086c t _mesa_texstore
00000000001f34e0 0000000000000424 t store_texsubimage
00000000001f3910 000000000000004c t _mesa_store_texsubimage
00000000001f3960 0000000000000174 t _mesa_compute_compressed_pixelstore
00000000001f3ae0 000000000000022c t _mesa_store_compressed_texsubimage
00000000001f3d10 0000000000000100 t make_texture_handle_resident
00000000001f3e10 00000000000000d0 t is_sampler_border_color_valid
00000000001f3ee0 0000000000000308 t get_texture_handle
00000000001f41f0 00000000000002b8 t get_image_handle
00000000001f44b0 000000000000003c t _mesa_init_resident_handles
00000000001f44f0 0000000000000030 t _mesa_free_resident_handles
00000000001f4520 0000000000000044 t _mesa_init_shared_handles
00000000001f4570 0000000000000040 t _mesa_free_shared_handles
00000000001f45b0 000000000000001c t _mesa_init_texture_handles
00000000001f45d0 000000000000013c t _mesa_make_texture_handles_non_resident
00000000001f4710 00000000000001c8 t _mesa_delete_texture_handles
00000000001f48e0 000000000000000c t _mesa_init_sampler_handles
00000000001f48f0 0000000000000124 t _mesa_delete_sampler_handles
00000000001f4a20 0000000000000134 T _mesa_GetTextureHandleARB_no_error
00000000001f4b60 00000000000002b4 T _mesa_GetTextureHandleARB
00000000001f4e20 0000000000000148 T _mesa_GetTextureSamplerHandleARB_no_error
00000000001f4f70 00000000000002dc T _mesa_GetTextureSamplerHandleARB
00000000001f5250 0000000000000064 T _mesa_MakeTextureHandleResidentARB_no_error
00000000001f52c0 000000000000012c T _mesa_MakeTextureHandleResidentARB
00000000001f53f0 0000000000000064 T _mesa_MakeTextureHandleNonResidentARB_no_error
00000000001f5460 000000000000012c T _mesa_MakeTextureHandleNonResidentARB
00000000001f5590 000000000000014c T _mesa_GetImageHandleARB_no_error
00000000001f56e0 00000000000003ac T _mesa_GetImageHandleARB
00000000001f5a90 00000000000000b4 T _mesa_MakeImageHandleResidentARB_no_error
00000000001f5b50 0000000000000198 T _mesa_MakeImageHandleResidentARB
00000000001f5cf0 00000000000000ac T _mesa_MakeImageHandleNonResidentARB_no_error
00000000001f5da0 000000000000014c T _mesa_MakeImageHandleNonResidentARB
00000000001f5ef0 0000000000000038 T _mesa_IsTextureHandleResidentARB_no_error
00000000001f5f30 00000000000000fc T _mesa_IsTextureHandleResidentARB
00000000001f6030 0000000000000038 T _mesa_IsImageHandleResidentARB_no_error
00000000001f6070 0000000000000104 T _mesa_IsImageHandleResidentARB
00000000001f6180 000000000000016c t initialize_texture_fields
00000000001f62f0 000000000000018c t _mesa_texture_view_lookup_view_class
00000000001f6480 0000000000000054 t _mesa_texture_view_compatible_format
00000000001f64e0 0000000000000100 t _mesa_set_texture_view_state
00000000001f65e0 000000000000024c T _mesa_TextureView_no_error
00000000001f6830 0000000000000770 T _mesa_TextureView
00000000001f6fa0 0000000000000080 t reference_transform_feedback_object
00000000001f7020 0000000000000014 t delete_cb
00000000001f7040 000000000000004c t compute_transform_feedback_buffer_sizes
00000000001f7090 0000000000000060 t _mesa_delete_transform_feedback_object
00000000001f70f0 0000000000000088 t end_transform_feedback
00000000001f7180 0000000000000158 t create_transform_feedbacks
00000000001f72e0 0000000000000028 t active_xfb_object_references_program
00000000001f7310 0000000000000078 t _mesa_transform_feedback_is_using_program
00000000001f7390 0000000000000070 t _mesa_init_transform_feedback
00000000001f7400 000000000000006c t _mesa_free_transform_feedback
00000000001f7470 0000000000000010 t _mesa_init_transform_feedback_object
00000000001f7480 0000000000000198 T _mesa_BeginTransformFeedback_no_error
00000000001f7620 0000000000000288 T _mesa_BeginTransformFeedback
00000000001f78b0 0000000000000028 T _mesa_EndTransformFeedback_no_error
00000000001f78e0 0000000000000044 T _mesa_EndTransformFeedback
00000000001f7930 0000000000000130 t _mesa_validate_buffer_range_xfb
00000000001f7a60 000000000000013c t _mesa_bind_buffer_base_transform_feedback
00000000001f7ba0 00000000000000e4 T _mesa_TransformFeedbackBufferBase
00000000001f7c90 0000000000000184 T _mesa_TransformFeedbackBufferRange
00000000001f7e20 00000000000000ec T _mesa_BindBufferOffsetEXT_no_error
00000000001f7f10 00000000000001b8 T _mesa_BindBufferOffsetEXT
00000000001f80d0 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
00000000001f81e0 000000000000033c T _mesa_TransformFeedbackVaryings
00000000001f8520 0000000000000140 T _mesa_GetTransformFeedbackVarying
00000000001f8660 0000000000000018 t _mesa_lookup_transform_feedback_object
00000000001f8680 0000000000000030 T _mesa_GenTransformFeedbacks
00000000001f86b0 0000000000000030 T _mesa_CreateTransformFeedbacks
00000000001f86e0 0000000000000074 T _mesa_IsTransformFeedback
00000000001f8760 00000000000000a4 T _mesa_BindTransformFeedback_no_error
00000000001f8810 00000000000000d4 T _mesa_BindTransformFeedback
00000000001f88f0 0000000000000130 T _mesa_DeleteTransformFeedbacks
00000000001f8a20 0000000000000080 T _mesa_PauseTransformFeedback_no_error
00000000001f8aa0 00000000000000a0 T _mesa_PauseTransformFeedback
00000000001f8b40 000000000000007c T _mesa_ResumeTransformFeedback_no_error
00000000001f8bc0 00000000000000e0 T _mesa_ResumeTransformFeedback
00000000001f8ca0 00000000000000e4 T _mesa_GetTransformFeedbackiv
00000000001f8d90 0000000000000110 T _mesa_GetTransformFeedbacki_v
00000000001f8ea0 0000000000000170 T _mesa_GetTransformFeedbacki64_v
00000000001f9010 0000000000000140 t glsl_type_name(glsl_base_type)
00000000001f9150 000000000000012c t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
00000000001f9280 0000000000000134 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0]
00000000001f93c0 00000000000000c0 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .constprop.0] [clone .isra.0]
00000000001f9480 00000000000001b4 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
00000000001f9640 0000000000000160 T _mesa_GetActiveUniform
00000000001f97a0 00000000000001e8 T _mesa_GetActiveUniformsiv
00000000001f9990 0000000000000760 t _mesa_get_uniform
00000000001fa0f0 0000000000000298 t _mesa_propagate_uniforms_to_driver_storage
00000000001fa390 00000000000000e8 t _mesa_flush_vertices_for_uniforms
00000000001fa480 00000000000006e0 t _mesa_uniform
00000000001fab60 000000000000032c t _mesa_uniform_matrix
00000000001fae90 0000000000000344 t _mesa_uniform_handle
00000000001fb1e0 0000000000000054 t _mesa_sampler_uniforms_are_valid
00000000001fb240 0000000000000108 t _mesa_sampler_uniforms_pipeline_are_valid
00000000001fb350 00000000000002e8 t mesa_bufferiv
00000000001fb640 00000000000002e0 t _mesa_update_shader_textures_used
00000000001fb920 0000000000000078 t _mesa_uniform_attach_driver_storage
00000000001fb9a0 000000000000002c t _mesa_uniform_detach_all_driver_storage
00000000001fb9d0 0000000000000050 T _mesa_Uniform1f
00000000001fba20 0000000000000050 T _mesa_Uniform2f
00000000001fba70 0000000000000054 T _mesa_Uniform3f
00000000001fbad0 0000000000000050 T _mesa_Uniform4f
00000000001fbb20 0000000000000050 T _mesa_Uniform1i
00000000001fbb70 0000000000000058 T _mesa_Uniform2i
00000000001fbbd0 0000000000000058 T _mesa_Uniform3i
00000000001fbc30 0000000000000058 T _mesa_Uniform4i
00000000001fbc90 0000000000000040 T _mesa_Uniform1fv
00000000001fbcd0 0000000000000040 T _mesa_Uniform2fv
00000000001fbd10 0000000000000040 T _mesa_Uniform3fv
00000000001fbd50 0000000000000040 T _mesa_Uniform4fv
00000000001fbd90 0000000000000040 T _mesa_Uniform1iv
00000000001fbdd0 0000000000000040 T _mesa_Uniform2iv
00000000001fbe10 0000000000000040 T _mesa_Uniform3iv
00000000001fbe50 0000000000000040 T _mesa_Uniform4iv
00000000001fbe90 0000000000000048 T _mesa_UniformHandleui64ARB
00000000001fbee0 0000000000000038 T _mesa_UniformHandleui64vARB
00000000001fbf20 0000000000000068 T _mesa_ProgramUniform1f
00000000001fbf90 0000000000000068 T _mesa_ProgramUniform2f
00000000001fc000 000000000000006c T _mesa_ProgramUniform3f
00000000001fc070 000000000000006c T _mesa_ProgramUniform4f
00000000001fc0e0 0000000000000068 T _mesa_ProgramUniform1i
00000000001fc150 000000000000006c T _mesa_ProgramUniform2i
00000000001fc1c0 0000000000000070 T _mesa_ProgramUniform3i
00000000001fc230 000000000000006c T _mesa_ProgramUniform4i
00000000001fc2a0 0000000000000070 T _mesa_ProgramUniform1fv
00000000001fc310 0000000000000070 T _mesa_ProgramUniform2fv
00000000001fc380 0000000000000070 T _mesa_ProgramUniform3fv
00000000001fc3f0 0000000000000070 T _mesa_ProgramUniform4fv
00000000001fc460 0000000000000070 T _mesa_ProgramUniform1iv
00000000001fc4d0 0000000000000070 T _mesa_ProgramUniform2iv
00000000001fc540 0000000000000070 T _mesa_ProgramUniform3iv
00000000001fc5b0 0000000000000070 T _mesa_ProgramUniform4iv
00000000001fc620 0000000000000060 T _mesa_ProgramUniformHandleui64ARB
00000000001fc680 0000000000000068 T _mesa_ProgramUniformHandleui64vARB
00000000001fc6f0 0000000000000050 T _mesa_Uniform1ui
00000000001fc740 0000000000000054 T _mesa_Uniform2ui
00000000001fc7a0 000000000000005c T _mesa_Uniform3ui
00000000001fc800 0000000000000058 T _mesa_Uniform4ui
00000000001fc860 0000000000000040 T _mesa_Uniform1uiv
00000000001fc8a0 0000000000000040 T _mesa_Uniform2uiv
00000000001fc8e0 0000000000000040 T _mesa_Uniform3uiv
00000000001fc920 0000000000000040 T _mesa_Uniform4uiv
00000000001fc960 0000000000000050 T _mesa_UniformMatrix2fv
00000000001fc9b0 0000000000000054 T _mesa_UniformMatrix3fv
00000000001fca10 0000000000000054 T _mesa_UniformMatrix4fv
00000000001fca70 0000000000000068 T _mesa_ProgramUniform1ui
00000000001fcae0 000000000000006c T _mesa_ProgramUniform2ui
00000000001fcb50 0000000000000070 T _mesa_ProgramUniform3ui
00000000001fcbc0 000000000000006c T _mesa_ProgramUniform4ui
00000000001fcc30 0000000000000070 T _mesa_ProgramUniform1uiv
00000000001fcca0 0000000000000070 T _mesa_ProgramUniform2uiv
00000000001fcd10 0000000000000070 T _mesa_ProgramUniform3uiv
00000000001fcd80 0000000000000070 T _mesa_ProgramUniform4uiv
00000000001fcdf0 0000000000000090 T _mesa_ProgramUniformMatrix2fv
00000000001fce80 0000000000000094 T _mesa_ProgramUniformMatrix3fv
00000000001fcf20 0000000000000094 T _mesa_ProgramUniformMatrix4fv
00000000001fcfc0 0000000000000050 T _mesa_UniformMatrix2x3fv
00000000001fd010 0000000000000050 T _mesa_UniformMatrix3x2fv
00000000001fd060 0000000000000050 T _mesa_UniformMatrix2x4fv
00000000001fd0b0 0000000000000050 T _mesa_UniformMatrix4x2fv
00000000001fd100 0000000000000054 T _mesa_UniformMatrix3x4fv
00000000001fd160 0000000000000054 T _mesa_UniformMatrix4x3fv
00000000001fd1c0 0000000000000090 T _mesa_ProgramUniformMatrix2x3fv
00000000001fd250 0000000000000090 T _mesa_ProgramUniformMatrix3x2fv
00000000001fd2e0 0000000000000090 T _mesa_ProgramUniformMatrix2x4fv
00000000001fd370 0000000000000090 T _mesa_ProgramUniformMatrix4x2fv
00000000001fd400 0000000000000094 T _mesa_ProgramUniformMatrix3x4fv
00000000001fd4a0 0000000000000094 T _mesa_ProgramUniformMatrix4x3fv
00000000001fd540 0000000000000040 T _mesa_GetnUniformfvARB
00000000001fd580 000000000000003c T _mesa_GetUniformfv
00000000001fd5c0 0000000000000040 T _mesa_GetnUniformivARB
00000000001fd600 000000000000003c T _mesa_GetUniformiv
00000000001fd640 0000000000000040 T _mesa_GetnUniformuivARB
00000000001fd680 000000000000003c T _mesa_GetUniformuiv
00000000001fd6c0 0000000000000040 T _mesa_GetnUniformdvARB
00000000001fd700 000000000000003c T _mesa_GetUniformdv
00000000001fd740 0000000000000040 T _mesa_GetnUniformi64vARB
00000000001fd780 000000000000003c T _mesa_GetUniformi64vARB
00000000001fd7c0 0000000000000040 T _mesa_GetnUniformui64vARB
00000000001fd800 000000000000003c T _mesa_GetUniformui64vARB
00000000001fd840 0000000000000088 T _mesa_GetUniformLocation
00000000001fd8d0 0000000000000040 T _mesa_GetUniformLocation_no_error
00000000001fd910 0000000000000090 T _mesa_GetUniformBlockIndex
00000000001fd9a0 00000000000000f4 T _mesa_GetUniformIndices
00000000001fdaa0 00000000000000ac T _mesa_UniformBlockBinding_no_error
00000000001fdb50 0000000000000140 T _mesa_UniformBlockBinding
00000000001fdc90 00000000000000ac T _mesa_ShaderStorageBlockBinding_no_error
00000000001fdd40 0000000000000140 T _mesa_ShaderStorageBlockBinding
00000000001fde80 00000000000000a0 T _mesa_GetActiveUniformBlockiv
00000000001fdf20 00000000000000d4 T _mesa_GetActiveUniformBlockName
00000000001fe000 00000000000000d4 T _mesa_GetActiveUniformName
00000000001fe0e0 00000000000000a0 T _mesa_GetActiveAtomicCounterBufferiv
00000000001fe180 0000000000000050 T _mesa_Uniform1d
00000000001fe1d0 0000000000000050 T _mesa_Uniform2d
00000000001fe220 0000000000000054 T _mesa_Uniform3d
00000000001fe280 0000000000000054 T _mesa_Uniform4d
00000000001fe2e0 0000000000000040 T _mesa_Uniform1dv
00000000001fe320 0000000000000040 T _mesa_Uniform2dv
00000000001fe360 0000000000000040 T _mesa_Uniform3dv
00000000001fe3a0 0000000000000040 T _mesa_Uniform4dv
00000000001fe3e0 0000000000000054 T _mesa_UniformMatrix2dv
00000000001fe440 0000000000000054 T _mesa_UniformMatrix3dv
00000000001fe4a0 0000000000000050 T _mesa_UniformMatrix4dv
00000000001fe4f0 0000000000000054 T _mesa_UniformMatrix2x3dv
00000000001fe550 0000000000000054 T _mesa_UniformMatrix3x2dv
00000000001fe5b0 0000000000000050 T _mesa_UniformMatrix2x4dv
00000000001fe600 0000000000000050 T _mesa_UniformMatrix4x2dv
00000000001fe650 0000000000000050 T _mesa_UniformMatrix3x4dv
00000000001fe6a0 0000000000000050 T _mesa_UniformMatrix4x3dv
00000000001fe6f0 0000000000000068 T _mesa_ProgramUniform1d
00000000001fe760 0000000000000068 T _mesa_ProgramUniform2d
00000000001fe7d0 000000000000006c T _mesa_ProgramUniform3d
00000000001fe840 0000000000000078 T _mesa_ProgramUniform4d
00000000001fe8c0 0000000000000070 T _mesa_ProgramUniform1dv
00000000001fe930 0000000000000070 T _mesa_ProgramUniform2dv
00000000001fe9a0 0000000000000070 T _mesa_ProgramUniform3dv
00000000001fea10 0000000000000070 T _mesa_ProgramUniform4dv
00000000001fea80 0000000000000094 T _mesa_ProgramUniformMatrix2dv
00000000001feb20 0000000000000094 T _mesa_ProgramUniformMatrix3dv
00000000001febc0 0000000000000090 T _mesa_ProgramUniformMatrix4dv
00000000001fec50 0000000000000094 T _mesa_ProgramUniformMatrix2x3dv
00000000001fecf0 0000000000000094 T _mesa_ProgramUniformMatrix3x2dv
00000000001fed90 0000000000000090 T _mesa_ProgramUniformMatrix2x4dv
00000000001fee20 0000000000000090 T _mesa_ProgramUniformMatrix4x2dv
00000000001feeb0 0000000000000090 T _mesa_ProgramUniformMatrix3x4dv
00000000001fef40 0000000000000090 T _mesa_ProgramUniformMatrix4x3dv
00000000001fefd0 0000000000000050 T _mesa_Uniform1i64ARB
00000000001ff020 0000000000000054 T _mesa_Uniform2i64ARB
00000000001ff080 000000000000005c T _mesa_Uniform3i64ARB
00000000001ff0e0 0000000000000060 T _mesa_Uniform4i64ARB
00000000001ff140 0000000000000040 T _mesa_Uniform1i64vARB
00000000001ff180 0000000000000040 T _mesa_Uniform2i64vARB
00000000001ff1c0 0000000000000040 T _mesa_Uniform3i64vARB
00000000001ff200 0000000000000040 T _mesa_Uniform4i64vARB
00000000001ff240 0000000000000050 T _mesa_Uniform1ui64ARB
00000000001ff290 0000000000000054 T _mesa_Uniform2ui64ARB
